"[<15x2554 sparse matrix of type '<class 'numpy.float64'>'
  (2, 159)	29.33204683299861
  (2, 163)	11.3580029801399
  (2, 164)	13.672396570285628
  (2, 167)	19.042890780745722
  (2, 179)	1.6282447315939192
  (2, 182)	1.393502087200428
  (2, 201)	7.894375577944945
  (2, 204)	8.691028676225612
  (2, 227)	7.321196543572676
  (2, 230)	1.3369518708246557
  (2, 231)	4.351975983205339
  (2, 232)	1.420815462732262
  (2, 233)	2.572455826736458
  (2, 234)	1.6462004840928048
  (2, 235)	2.4520827586093685
  (2, 242)	2.2815643395865775
  (2, 248)	1.9424346867205664
  (2, 249)	1.712009236596225
  (2, 252)	3.8083357104599402
  (2, 253)	1.0516677844604274
  (2, 254)	0.255923532189498
  (2, 255)	3.981190840362893
  (2, 256)	2.9651359764816374
  :	:
  (13, 1694)	2.1093734870879155
  (13, 1695)	3.7049385173916507
  (13, 1696)	1.3654715262930877
  (13, 1697)	1.5864125027742126
  (13, 1698)	1.727801012791569
  (13, 1699)	1.4001997628429559
  (13, 1700)	0.9535610327446994
  (13, 1701)	2.426803557120579
  (13, 1702)	0.42912777025205023
  (13, 1703)	1.8798311323513943
  (13, 1704)	1.2475808054132287
  (13, 1705)	1.7051383075061881
  (13, 1706)	2.191288722769537
  (13, 1707)	0.647166375584673
  (13, 1708)	1.6158274075819736
  (13, 1709)	0.9352000170834198
  (13, 1712)	0.6049628093603215
  (13, 1779)	35.13365658842587
  (13, 1821)	5.661251142552187
  (13, 1915)	7.649539682433925
  (13, 1941)	6.474416865327897
  (13, 1948)	3.8142323021137257
  (13, 1950)	3.94182752957743
  (13, 2048)	29.650634406560705
  (13, 2352)	39.458495839074835","  (0, 54)	3.9769400490288076
  (0, 77)	0.8132955989980807
  (0, 122)	467.0903888305609
  (0, 180)	2.028160469783713
  (0, 197)	3.8460380898738857
  (0, 206)	2.9514744107480415
  (0, 227)	2.51292492880046
  (0, 246)	0.4999439767203561
  (0, 251)	0.6120440984224034
  (0, 252)	0.17664921254415575
  (0, 256)	0.05518979958590132
  (0, 259)	0.21608872814990812
  (0, 261)	0.302744369389203
  (0, 269)	0.14920518102539165
  (0, 274)	0.17519667266959324
  (0, 275)	0.32214979368898794
  (0, 276)	0.32976733690975485
  (0, 277)	0.5621393704576167
  (0, 278)	0.13186828642895382
  (0, 279)	0.24166921175923342
  (0, 285)	0.1548869785121534
  (0, 286)	0.15244226302719763
  (0, 287)	0.9327104219376612
  (0, 288)	0.2960046243323187
  (0, 290)	0.21482158745345387
  :	:
  (6, 2064)	0.3746970273952661
  (6, 2065)	0.8771727670634916
  (6, 2071)	0.6278263529808822
  (6, 2076)	0.5802899182736866
  (6, 2087)	0.2687740895990834
  (6, 2090)	2.242965181463067
  (6, 2104)	1.3667988273250857
  (6, 2159)	2.5561233949124595
  (6, 2298)	3.0062344259087412
  (6, 2299)	1.205957556637317
  (6, 2327)	0.9140048737423363
  (6, 2328)	0.23724971857269675
  (6, 2329)	0.6003264713421244
  (6, 2331)	1.2171687502194874
  (6, 2344)	0.018966302351807032
  (6, 2346)	1.1432523605803704
  (6, 2348)	0.2777737098647967
  (6, 2355)	0.2039756025700632
  (6, 2360)	0.9300854341939645
  (6, 2361)	0.15582717990452657
  (6, 2408)	48.97604977140568
  (6, 2424)	8.633861498196467
  (6, 2453)	1.4431500582743861
  (6, 2465)	49.384496597040425
  (6, 2534)	1.9104155454688936","  (0, 54)	0.5266901990824033
  (0, 77)	0.11313712538662288
  (0, 122)	425.55461575859294
  (0, 180)	0.28265390927430556
  (0, 197)	0.4679412871906101
  (0, 206)	0.5110081918326449
  (0, 227)	0.5392471102990515
  (0, 246)	0.08773328295833242
  (0, 251)	0.09710303128713775
  (0, 252)	0.041986701489929265
  (0, 256)	0.013823347752353525
  (0, 259)	0.038016688738322355
  (0, 261)	0.05453397035807158
  (0, 269)	0.0247517135388423
  (0, 274)	0.028357471019084767
  (0, 275)	0.0516434376552117
  (0, 276)	0.05199550433119302
  (0, 277)	0.10142688452290792
  (0, 278)	0.025884351119707272
  (0, 279)	0.0412038004777002
  (0, 285)	0.030279889382966888
  (0, 286)	0.026154238587945453
  (0, 287)	0.07399401109603293
  (0, 288)	0.026578315235960753
  (0, 290)	0.04430480448278876
  :	:
  (11, 1386)	2.6876967648775896
  (11, 1389)	3.6750836106830747
  (11, 1391)	0.7841611140500707
  (11, 1392)	3.816297427818576
  (11, 1393)	2.912378109224468
  (11, 1397)	4.752289445249604
  (11, 1401)	0.6501145536883011
  (11, 1406)	2.1787816030979137
  (11, 1427)	5.411730726726697
  (11, 1442)	2.007610519639129
  (11, 1525)	1.6270106709392764
  (11, 1542)	4.438840483417762
  (11, 1543)	3.9314229297059975
  (11, 1553)	4.3322058111278485
  (11, 1588)	3.1657407166139464
  (11, 1601)	3.0611722523536877
  (11, 1610)	2.114077713149856
  (11, 1622)	11.884041878677042
  (11, 1639)	0.8104645797359087
  (11, 1696)	0.9637312478735052
  (11, 1701)	1.2655699763549961
  (11, 1712)	1.4437431893225248
  (11, 1716)	5.346524142463942
  (11, 1735)	5.9321946628253
  (11, 2352)	128.53767557295578","  (0, 54)	0.00024176798310484226
  (0, 77)	8.70621515599757e-05
  (0, 122)	103.9344783379979
  (0, 180)	0.00018064225903669748
  (0, 197)	0.0003330182185003027
  (0, 206)	2.9644329266274933e-05
  (0, 227)	0.0026220921131369012
  (0, 246)	9.477254160012104e-05
  (0, 251)	4.086413140841617e-05
  (0, 252)	2.7945920422608225e-05
  (0, 256)	1.0775261463561064e-05
  (0, 259)	1.739652813806293e-05
  (0, 261)	2.6744849141825675e-05
  (0, 269)	1.6518614156355695e-05
  (0, 274)	1.3733886769929814e-05
  (0, 275)	4.025167347440515e-05
  (0, 276)	2.8509536611214367e-05
  (0, 277)	4.5836180097353697e-05
  (0, 278)	2.792615244267994e-05
  (0, 279)	2.3875219241543774e-05
  (0, 285)	1.3363784353033138e-05
  (0, 286)	2.262013264239114e-05
  (0, 287)	4.634697994948988e-05
  (0, 288)	1.5629947888597216e-05
  (0, 290)	2.5191613685268086e-05
  :	:
  (11, 1386)	0.13555022513815806
  (11, 1389)	0.2069894156930039
  (11, 1391)	0.0737845750648809
  (11, 1392)	0.4649105995343125
  (11, 1393)	0.1461190740546526
  (11, 1397)	0.20928173330466462
  (11, 1401)	0.053277512037318626
  (11, 1406)	0.1722859042857881
  (11, 1427)	0.2572055534145702
  (11, 1442)	0.1528592785298287
  (11, 1525)	0.14967703454172535
  (11, 1542)	0.3225550020421272
  (11, 1543)	0.17959776446255382
  (11, 1553)	0.2767372559622585
  (11, 1588)	0.1781107124831505
  (11, 1601)	0.15364020020974647
  (11, 1610)	0.1346447951883881
  (11, 1622)	0.7350285943442193
  (11, 1639)	0.1267107140429264
  (11, 1696)	0.07445677011624696
  (11, 1701)	0.09688626562705444
  (11, 1712)	0.1057325744818934
  (11, 1716)	0.36861400812593187
  (11, 1735)	0.31668314023488453
  (11, 2352)	6.399172009298201",,,,,"  (6, 88)	0.5102803306102208
  (6, 132)	59.661691172444876
  (6, 157)	0.06726790390370486
  (6, 163)	0.0005886191720057819
  (6, 165)	0.04540741768624754
  (6, 168)	0.02228588235282544
  (6, 169)	0.0012970039605453747
  (6, 171)	0.030050267289393237
  (6, 173)	0.3538282760457256
  (6, 177)	0.03602268643779849
  (6, 179)	0.01220254380576073
  (6, 181)	0.03352150948129425
  (6, 182)	0.0016918440268721665
  (6, 194)	0.04151030696252451
  (6, 200)	0.0031018005416320353
  (6, 201)	0.007878158765037866
  (6, 202)	0.022899936564891858
  (6, 203)	0.0019803401907059616
  (6, 206)	0.0007917223344244047
  (6, 214)	0.050604457748248115
  (6, 215)	0.0028618401729580208
  (6, 221)	0.6344248676285837
  (6, 227)	0.004432005751118999
  (6, 228)	0.002176517636482081
  (6, 229)	0.004188714410105462
  :	:
  (6, 2064)	0.006080113610747901
  (6, 2065)	0.06047539857771758
  (6, 2071)	0.007309403361116359
  (6, 2076)	0.02705612988722727
  (6, 2087)	0.15063338348559108
  (6, 2090)	33.4968964782893
  (6, 2104)	98.27733870555677
  (6, 2159)	97.81540535531349
  (6, 2298)	0.01096838054223082
  (6, 2299)	0.012034414203633308
  (6, 2327)	16.932213899147822
  (6, 2328)	0.005710708328676833
  (6, 2329)	0.04515450022502338
  (6, 2331)	0.016302626979572632
  (6, 2344)	0.11163512718138453
  (6, 2346)	0.022831547569757315
  (6, 2348)	0.023786710064857636
  (6, 2355)	0.07042565826029056
  (6, 2360)	0.008710354753529569
  (6, 2361)	0.004391381958391524
  (6, 2408)	83.736944485064
  (6, 2424)	0.12420906297969897
  (6, 2453)	3.490195463264404
  (6, 2465)	1.4097084591842792
  (6, 2534)	0.1572666812687386","  (6, 88)	1.329420173859054e-11
  (6, 132)	5.7757421842101725e-12
  (6, 157)	2.9217638031873358e-18
  (6, 163)	7.674879859896547e-19
  (6, 165)	8.693457058646661e-18
  (6, 168)	1.007271160901725e-18
  (6, 169)	1.2561065098262923e-17
  (6, 171)	5.991730050478376e-18
  (6, 173)	7.112828436193988e-17
  (6, 177)	2.5879980473143154e-16
  (6, 179)	2.9474954520830527e-18
  (6, 181)	4.7455197577286565e-17
  (6, 182)	1.107645590035197e-18
  (6, 194)	4.896385896064293e-18
  (6, 200)	3.952020497670975e-19
  (6, 201)	3.031592574858264e-18
  (6, 202)	1.1200705614194383e-17
  (6, 203)	9.07561576921812e-19
  (6, 206)	5.956188006578756e-19
  (6, 214)	3.007207356333834e-19
  (6, 215)	4.231411987427287e-18
  (6, 221)	2.5283684552885282e-18
  (6, 227)	3.1325413403863078e-18
  (6, 228)	1.6615191411081723e-18
  (6, 229)	2.981556759708981e-18
  :	:
  (13, 1694)	0.4633025518329499
  (13, 1695)	0.499433158377497
  (13, 1696)	0.36340275366712316
  (13, 1697)	0.3534542747999147
  (13, 1698)	0.4569135966115942
  (13, 1699)	0.18978172799395265
  (13, 1700)	0.14668940674733888
  (13, 1701)	0.6496819598475303
  (13, 1702)	0.07322599751336147
  (13, 1703)	0.2363479620208611
  (13, 1704)	0.1672074732264094
  (13, 1705)	0.33019604776986766
  (13, 1706)	0.18527671499762138
  (13, 1707)	0.07377909939307366
  (13, 1708)	0.2852455974428676
  (13, 1709)	0.18596225695620325
  (13, 1712)	0.05309802752633069
  (13, 1779)	6.1983293949414096
  (13, 1821)	2.7581713440094133
  (13, 1915)	0.6923789044890593
  (13, 1941)	0.6399294403410702
  (13, 1948)	0.268435646534915
  (13, 1950)	0.17720620373462825
  (13, 2048)	36.242639643122935
  (13, 2352)	152.27482865760913","  (3, 152)	6.3804284282277255
  (3, 157)	0.12725133181834694
  (3, 164)	1.1655713415837041
  (3, 166)	0.30211730361923933
  (3, 167)	0.24951981343037202
  (3, 168)	0.08969569074879546
  (3, 169)	0.24606049134917862
  (3, 201)	0.12618698213189017
  (3, 204)	0.252027798885035
  (3, 226)	0.6926991188657802
  (3, 228)	0.17052162777104027
  (3, 230)	0.007363431104193414
  (3, 233)	0.006029480983298722
  (3, 236)	0.028720382169778697
  (3, 244)	0.11495737800450069
  (3, 248)	0.1669856634604051
  (3, 249)	0.015802435511582384
  (3, 251)	0.09864271204706015
  (3, 252)	0.0078527846498621
  (3, 255)	0.012754026031056166
  (3, 256)	0.0035550570774400404
  (3, 257)	0.00430960508011477
  (3, 259)	0.011255832876070241
  (3, 261)	0.014004827272620675
  (3, 262)	0.01580959479602714
  :	:
  (13, 1694)	1.4494754000264835e-05
  (13, 1695)	3.014409804325417e-05
  (13, 1696)	1.6526794181884956e-05
  (13, 1697)	2.550700956046269e-05
  (13, 1698)	4.538283064701409e-05
  (13, 1699)	1.325902812050807e-05
  (13, 1700)	8.317156001666312e-06
  (13, 1701)	2.8222284316825056e-05
  (13, 1702)	5.755145192605217e-06
  (13, 1703)	1.9351102648533037e-05
  (13, 1704)	1.2666196197182717e-05
  (13, 1705)	1.6834122485903187e-05
  (13, 1706)	1.5760331083993244e-05
  (13, 1707)	6.947426606000116e-06
  (13, 1708)	1.6539003274022714e-05
  (13, 1709)	1.2371563826036856e-05
  (13, 1712)	6.920422277649511e-06
  (13, 1779)	0.046173249814000866
  (13, 1821)	6.378418832572028e-05
  (13, 1915)	7.3455682218606704e-06
  (13, 1941)	5.346644394281883e-05
  (13, 1948)	3.167083993490096e-05
  (13, 1950)	2.4991862768847944e-05
  (13, 2048)	0.0007937324262642055
  (13, 2352)	0.0014826809063891275","  (0, 54)	4.289115978440201
  (0, 77)	0.2925279535625938
  (0, 122)	216.9081695889587
  (0, 180)	0.15544189068384165
  (0, 197)	3.215856379178473
  (0, 206)	0.4389421635198893
  (0, 227)	1.2055326513917288
  (0, 246)	0.2585862102614537
  (0, 251)	0.3374224910711449
  (0, 252)	0.036739367259129664
  (0, 256)	0.014954682162167124
  (0, 259)	0.050604371496287257
  (0, 261)	0.0668359455049671
  (0, 269)	0.04169282383185453
  (0, 274)	0.07021918794396981
  (0, 275)	0.10579595831434921
  (0, 276)	0.17465089219315397
  (0, 277)	0.16434658245510056
  (0, 278)	0.07397244010854076
  (0, 279)	0.08133269274902144
  (0, 285)	0.030751929129961834
  (0, 286)	0.017619694717054008
  (0, 287)	0.12220238361776163
  (0, 288)	0.10087746667967998
  (0, 290)	0.050143592824969205
  :	:
  (13, 1694)	0.6115181530348627
  (13, 1695)	0.6182582973261785
  (13, 1696)	0.3749385668254204
  (13, 1697)	0.5509472338943113
  (13, 1698)	0.9609420859266706
  (13, 1699)	0.47195128738065245
  (13, 1700)	0.2589722611353086
  (13, 1701)	0.82546055553135
  (13, 1702)	0.08910683829815695
  (13, 1703)	0.5869405307951951
  (13, 1704)	0.38167568323505074
  (13, 1705)	0.4140282748061564
  (13, 1706)	0.47885225999015424
  (13, 1707)	0.2257391634202669
  (13, 1708)	0.4395362971107512
  (13, 1709)	0.25898658801694774
  (13, 1712)	0.23579650689976
  (13, 1779)	12.33172302416256
  (13, 1821)	2.4765859252767757
  (13, 1915)	1.326915446605994
  (13, 1941)	2.078649712003214
  (13, 1948)	1.3062022277901004
  (13, 1950)	1.57868296382336
  (13, 2048)	20.828136100975428
  (13, 2352)	21.272601647671173","  (0, 54)	4.142930453286548
  (0, 77)	0.7266095280901391
  (0, 122)	296.2758615626179
  (0, 180)	0.2784703302156825
  (0, 197)	4.375903461558277
  (0, 206)	0.7798469555260663
  (0, 227)	1.7435277479139273
  (0, 246)	0.35764420586306844
  (0, 251)	0.6883046462718679
  (0, 252)	0.07471992055044593
  (0, 256)	0.028285452559029995
  (0, 259)	0.10033186378014369
  (0, 261)	0.19906675343595145
  (0, 269)	0.06105477500004804
  (0, 274)	0.16452579622090635
  (0, 275)	0.24921986649166789
  (0, 276)	0.22781330067085384
  (0, 277)	0.24866703927261383
  (0, 278)	0.15179859447007152
  (0, 279)	0.13722807353616825
  (0, 285)	0.07588156885697714
  (0, 286)	0.06443388231162685
  (0, 287)	0.7197069624865773
  (0, 288)	0.1263239760326558
  (0, 290)	0.07897997149533975
  :	:
  (13, 1694)	2.9725699825394196
  (13, 1695)	3.115906387453425
  (13, 1696)	1.5572302519995
  (13, 1697)	2.4800941670976933
  (13, 1698)	3.6221200900776145
  (13, 1699)	2.0119923217788203
  (13, 1700)	1.1365772635048756
  (13, 1701)	3.3933935254834293
  (13, 1702)	0.41586715267606256
  (13, 1703)	2.4775833093020765
  (13, 1704)	1.5473543028041883
  (13, 1705)	1.6953119316382386
  (13, 1706)	2.1368957604853676
  (13, 1707)	1.158943784761623
  (13, 1708)	2.4151109352076565
  (13, 1709)	1.0978321945453
  (13, 1712)	0.9882497654518608
  (13, 1779)	66.46845538775426
  (13, 1821)	20.99890691815205
  (13, 1915)	3.0656047015152477
  (13, 1941)	8.633210646348402
  (13, 1948)	5.919906455425418
  (13, 1950)	7.330475197385112
  (13, 2048)	66.48528756526643
  (13, 2352)	73.53728975936637","  (0, 54)	7.943133505900518
  (0, 77)	0.6652403486005729
  (0, 122)	115.36333545622004
  (0, 180)	0.606690910010029
  (0, 197)	4.093788181609897
  (0, 206)	0.8780204635393499
  (0, 227)	1.218510791643918
  (0, 246)	0.2046628470600602
  (0, 251)	0.5688675984756049
  (0, 252)	0.05765189326095836
  (0, 256)	0.021728507833692776
  (0, 259)	0.10632826387472143
  (0, 261)	0.10527337508369707
  (0, 269)	0.048757280170611185
  (0, 274)	0.11236230700937108
  (0, 275)	0.2180183322523765
  (0, 276)	0.1461973506477641
  (0, 277)	0.20308483550606296
  (0, 278)	0.10645443941122697
  (0, 279)	0.10474623720996877
  (0, 285)	0.07988084814638641
  (0, 286)	0.07322562003810786
  (0, 287)	0.27834322212464035
  (0, 288)	0.11235095215475781
  (0, 290)	0.07625884192399492
  :	:
  (13, 1694)	3.543170845952048
  (13, 1695)	4.0937785097094626
  (13, 1696)	1.7632460333375815
  (13, 1697)	2.7187046682146327
  (13, 1698)	3.8474067515706385
  (13, 1699)	2.2647938104790795
  (13, 1700)	1.2761422789303312
  (13, 1701)	4.869143378014471
  (13, 1702)	0.6172600852496176
  (13, 1703)	2.9634853307184184
  (13, 1704)	1.5199743309468325
  (13, 1705)	2.227404679986331
  (13, 1706)	2.652642857877046
  (13, 1707)	1.2596659408049873
  (13, 1708)	2.6773216907190314
  (13, 1709)	1.393495434826684
  (13, 1712)	1.1632109754348356
  (13, 1779)	48.11259529348045
  (13, 1821)	15.823797866270544
  (13, 1915)	14.739192811736459
  (13, 1941)	5.460184237939284
  (13, 1948)	6.25419458726679
  (13, 1950)	6.959811612535773
  (13, 2048)	58.00471521412777
  (13, 2352)	91.45457395197406","  (0, 54)	149.47748471350374
  (0, 77)	5.671984445300771
  (0, 122)	728.4949953910751
  (0, 180)	7.225978945551854
  (0, 197)	33.45491031177502
  (0, 206)	5.386075297858754
  (0, 227)	8.529312796236896
  (0, 246)	1.9454477300503599
  (0, 251)	5.11273907465835
  (0, 252)	0.5014867703128261
  (0, 256)	0.19553536115978581
  (0, 259)	1.2011124048709276
  (0, 261)	0.8571825664782478
  (0, 269)	0.506642362073756
  (0, 274)	0.9165829815163441
  (0, 275)	2.150988199176512
  (0, 276)	1.3038592078709972
  (0, 277)	2.4290738279851
  (0, 278)	1.041226478471825
  (0, 279)	1.213416452027453
  (0, 285)	0.9469245641347442
  (0, 286)	1.3043367813094249
  (0, 287)	2.764391808600556
  (0, 288)	1.0651157911548788
  (0, 290)	0.9261139528964241
  :	:
  (13, 1694)	8.363221240552795
  (13, 1695)	10.831357635670253
  (13, 1696)	4.002006755429577
  (13, 1697)	5.640663336709388
  (13, 1698)	7.387446060117239
  (13, 1699)	5.345731434485228
  (13, 1700)	3.459034522905374
  (13, 1701)	11.007315178123788
  (13, 1702)	1.3527816172276392
  (13, 1703)	6.999783834949478
  (13, 1704)	3.5111575262068686
  (13, 1705)	4.953356012113232
  (13, 1706)	6.085972799178844
  (13, 1707)	2.806778774546982
  (13, 1708)	6.338873720356419
  (13, 1709)	3.1175641124996476
  (13, 1712)	2.7611527671270815
  (13, 1779)	100.53188740481181
  (13, 1821)	37.99347094628511
  (13, 1915)	81.34822568941259
  (13, 1941)	16.025691075842428
  (13, 1948)	14.076201698336021
  (13, 1950)	14.9883824976571
  (13, 2048)	112.13069277300096
  (13, 2352)	124.23349262254838","  (0, 54)	67.059665598786
  (0, 77)	3.343863811003664
  (0, 122)	133.3767692685535
  (0, 180)	2.407800334450238
  (0, 197)	11.711161323213089
  (0, 206)	1.8889829900494637
  (0, 227)	2.8818597955416947
  (0, 246)	1.112424233888249
  (0, 251)	1.7027942206824536
  (0, 252)	0.2030487895087215
  (0, 256)	0.07975627260907542
  (0, 259)	0.5001908829206295
  (0, 261)	0.4581272007802986
  (0, 269)	0.22126718499022902
  (0, 274)	0.3618999516012546
  (0, 275)	0.943622722528039
  (0, 276)	0.5220005219796386
  (0, 277)	0.9390219719146696
  (0, 278)	0.450968020497169
  (0, 279)	0.5046287516246586
  (0, 285)	0.36156721434268196
  (0, 286)	0.5196212976239106
  (0, 287)	1.6023148924043622
  (0, 288)	0.4281199477499385
  (0, 290)	0.3616943421895142
  :	:
  (13, 1694)	8.734276435165215
  (13, 1695)	11.36156209287066
  (13, 1696)	4.295918467606363
  (13, 1697)	5.6781864202125725
  (13, 1698)	8.396927341364218
  (13, 1699)	5.337364650054545
  (13, 1700)	3.242610697698451
  (13, 1701)	11.304410163114637
  (13, 1702)	1.6230531785893503
  (13, 1703)	8.33416671096279
  (13, 1704)	3.9569485941680798
  (13, 1705)	6.20592533726374
  (13, 1706)	6.652445595252179
  (13, 1707)	3.1404454616879516
  (13, 1708)	7.4508663405244
  (13, 1709)	3.6251499700945953
  (13, 1712)	2.889577281819952
  (13, 1779)	112.88028780719961
  (13, 1821)	40.74322339033209
  (13, 1915)	46.27760412358156
  (13, 1941)	23.29415280868898
  (13, 1948)	14.867528562137892
  (13, 1950)	13.715662197973769
  (13, 2048)	91.60148354995513
  (13, 2352)	110.11628668018626","  (0, 54)	36.47959135717586
  (0, 77)	1.441823736561086
  (0, 122)	55.332302162107254
  (0, 180)	1.2976424018868404
  (0, 197)	7.983426800722491
  (0, 206)	1.1782045701062747
  (0, 227)	1.401672725091215
  (0, 246)	0.529640704017827
  (0, 251)	0.9891189752799914
  (0, 252)	0.11760342265273185
  (0, 256)	0.041632539148698716
  (0, 259)	0.28942245227533414
  (0, 261)	0.1783211530120506
  (0, 269)	0.12607867443901064
  (0, 274)	0.2370167304469961
  (0, 275)	0.5288461791411448
  (0, 276)	0.3331978394568276
  (0, 277)	0.5116973110909049
  (0, 278)	0.25768461131588544
  (0, 279)	0.3207399848215184
  (0, 285)	0.17319927852959435
  (0, 286)	0.3275167587341272
  (0, 287)	0.7523540879630484
  (0, 288)	0.2705521139209781
  (0, 290)	0.1864468477281889
  :	:
  (13, 1694)	7.042599638943095
  (13, 1695)	8.812706274312085
  (13, 1696)	3.6333873021339342
  (13, 1697)	5.142498451075388
  (13, 1698)	6.999685831452175
  (13, 1699)	4.709449248899526
  (13, 1700)	3.2334089504568917
  (13, 1701)	10.941029885478185
  (13, 1702)	1.3366278436625834
  (13, 1703)	6.796478001465703
  (13, 1704)	3.055036039136385
  (13, 1705)	4.6277640847564125
  (13, 1706)	5.4848622955691
  (13, 1707)	2.6743090955119424
  (13, 1708)	6.026819457125225
  (13, 1709)	3.0965688485278138
